,file_name,ZP,state
264,Blast_PCRM_R14-0392a.BMP,2,0
304,Blast_PCRM_R16-0247A.BMP,4,0
26,24_3BA.jpeg,3,0
24,22_4BB.jpeg,4,0
183,Blast_PCRM_R13-0129b.BMP,3,0
25,23_3CA.jpeg,3,0
294,Blast_PCRM_R16-0191A.BMP,2,0
20,18_4AA.jpg,4,0
59,IMAGE (15).jpg,3,0
283,Blast_PCRM_R16-0099b.BMP,4,0
339,Blast_PCRM_1202591 D5.BMP,3,0
83,IMAGE (39).jpg,3,0
102,IMAGE (58).jpg,2,0
100,IMAGE (56).jpg,3,0
353,Blast_PCRM_d5.16.BMP,3,0
347,Blast_PCRM_d5.2 right.BMP,2,0
355,Blast_PCRM_d5.22.BMP,2,0
69,IMAGE (25).jpg,3,0
345,Blast_PCRM_d5.1.BMP,3,0
57,IMAGE (13).jpg,4,0
225,Blast_PCRM_R14-0110.BMP,4,0
28,26_4CB.jpeg,4,0
16,14_4AA(R).jpg,4,0
2,2_4AA(R).jpg,4,0
274,Blast_PCRM_R16-0023a.BMP,4,0
33,31_3CB.jpeg,3,0
39,37_3BC.jpg,3,0
168,Blast_PCRM_R13-0058B.BMP,3,0
112,Blast_PCRM_R12-0173a.BMP,3,0
147,Blast_PCRM_R12-0508a.BMP,3,0
122,Blast_PCRM_R12-0268a.BMP,3,0
253,Blast_PCRM_R14-0354a.BMP,2,0
73,IMAGE (29).jpg,3,0
108,IMAGE (64).jpg,3,0
7,7_3AA.jpg,3,0
3,3_3AA.jpg,3,0
203,Blast_PCRM_R13-0325.BMP,2,0
250,Blast_PCRM_R14-0348a.BMP,4,0
211,Blast_PCRM_R13-0410b.BMP,2,0
161,Blast_PCRM_R13-0027.BMP,3,0
35,33_3AC.PNG,3,0
260,Blast_PCRM_R14-0374a.BMP,4,0
358,Blast_PCRM_d5.29.BMP,2,0
277,Blast_PCRM_R16-0048a.BMP,3,0
354,Blast_PCRM_d5.17.BMP,2,0
21,19_3AA.jpg,3,0
249,Blast_PCRM_R14-0342b.BMP,3,0
163,Blast_PCRM_R13-0044.BMP,3,0
143,Blast_PCRM_R12-0463b.BMP,2,0
66,IMAGE (22).jpg,4,0
287,Blast_PCRM_R16-0115b.BMP,4,0
67,IMAGE (23).jpg,3,0
